loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;cg.C;main;2;cg.cpp:951-955,stl_vector.h:1129-1129;Innermost;0.3476248383522;0.12000000476837;;;;;;0.3476248383522;0.12000000476837;;;;;;;;;;;;;;;;
11;cg.C;main;2;cg.cpp:918-922,new_allocator.h:191-191,stl_vector.h:993-993,stl_vector.h:1283-1292;Innermost;0.2462342530489;0.08500000089407;;;;;;0.2462342530489;0.08500000089407;;;;;;;;;;;;;;;;
59;cg.C;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];14;cg.cpp:848-849,move.h:197-199,stl_iterator.h:1148-1148,stl_iterator.h:1337-1337,stl_algo.h:88-92,stl_algo.h:97-99,stl_algo.h:1896-1896,stl_algo.h:1922-1924,stl_algo.h:1929-1929,stl_algo.h:1932-1932;Outermost;6.3731217384338;2.1999998092651;;;;;;0.2462342530489;0.08500000089407;;;;;;;;;;;;;;;;
2;cg.C;main;2;cg.cpp:931-932;Innermost;0.1738124191761;0.060000002384186;;;;;;0.1738124191761;0.060000002384186;;;;;;;;;;;;;;;;
32;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:664-664;Innermost;0.15932805836201;0.055000003427267;;;;;;0.15932805836201;0.055000003427267;;;;;;;;;;;;;;;;
34;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:619-619;Innermost;0.1303593069315;0.044999998062849;;;;;;0.1303593069315;0.044999998062849;;;;;;;;;;;;;;;;
20;cg.C;main;2;cg.cpp:713-713,cg.cpp:976-977,cg.cpp:984-986,cg.cpp:994-995,cg.cpp:1001-1003;Innermost;0.1158749461174;0.03999999910593;;;;;;0.1158749461174;0.03999999910593;;;;;;;;;;;;;;;;
39;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:548-551;Single;0.02896873652935;0.0099999997764826;;;;;;0.02896873652935;0.0099999997764826;;;;;;;;;;;;;;;;
51;cg.C;main._omp_fn.0;12;cg.cpp:280-281;Innermost;0.02896873652935;0.0099999997764826;;;;;;0.02896873652935;0.0099999997764826;;;;;;;;;;;;;;;;
25;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:566-566,cg.cpp:619-619,cg.cpp:636-636,cg.cpp:647-647,cg.cpp:655-655,cg.cpp:662-664,cg.cpp:675-675,cg.cpp:680-680,cg.cpp:690-690,cg.cpp:698-705;InBetween;3.5341856479645;1.2199999094009;;;;;;0.014484368264675;0.0049999998882413;;;;;;;;;;;;;;;;
